created_at,match_id,steam_id,mode,type,placement,total_teams,map,weapon,kills,damage,dbnos,traveled,time_alive,longest_kill,teammates
2026-07-10T00:13:52+08:00,d3f9a5d9-e354-447e-859f-a935521009fc,Black--xbb,Squad,Normal,4,21,Taego,AUG A3,1,287,3,6.98km,22m 10s,38m,Black--xbb|Maureen99|huanghui1212|gtxzh7ckgb
2026-07-10T00:37:51+08:00,7706ddb6-c092-43b2-b945-28fabea56581,Maureen99,Squad,Normal,5,21,Taego,,0,0,0,5.10km,17m 1s,0m,Maureen99|honey-1986|Black--xbb|ftyrdt24557665
2026-07-10T00:37:51+08:00,7706ddb6-c092-43b2-b945-28fabea56581,Black--xbb,Squad,Normal,5,21,Taego,AUG A3,0,85,0,1.56km,12m 34s,0m,Maureen99|honey-1986|Black--xbb|ftyrdt24557665
2026-07-10T00:57:25+08:00,7c6f8bde-4602-4238-b746-d8528fc95567,Black--xbb,Squad,Normal,2,21,Rondo,ACE32,2,145,0,2.85km,17m 23s,387m,lixiangL789|heheda121382|Black--xbb|XL981012
2026-07-10T01:20:10+08:00,eb51d9c4-3c02-4432-9a31-b56c93d466a3,Black--xbb,Squad,Normal,3,24,Miramar,M416,1,228,1,3.83km,22m 13s,61m,Black--xbb|XXLLXBB|ren20011101|YUDI6851083
2026-07-10T01:51:29+08:00,12db8251-82db-4eb5-981c-ed306fb925b4,Black--xbb,Squad,Normal,7,25,Rondo,M24,1,100,0,9.94km,13m 38s,67m,yonghe_777|Black--xbb|XL981012|ZZZ_ys_
2026-07-10T09:33:46+08:00,29fa66bd-f329-4183-8d25-e5e04292d1ad,Black--xbb,Squad,Normal,35,37,Taego,UMP45,1,144,2,0.37km,4m 14s,11m,Black--xbb|Zhangxiyu8|84longge|chinaNWW
2026-07-10T09:40:40+08:00,0173e73d-7c05-4d5f-a0ed-60a321157e54,Black--xbb,Squad,Normal,2,32,Erangel,M416,4,540,3,6.98km,25m 29s,67m,mV3qD5qStQ8BZ|Black--xbb|WXTYGYXY|f8hez7
2026-07-10T10:08:50+08:00,423940a4-9c0e-4a37-9d87-81545d118304,Black--xbb,Squad,Normal,20,30,Miramar,VSS,0,146,0,0.86km,7m 26s,0m,M-min_G|DASDASDS1233|Wvvvplb754|Black--xbb
2026-07-10T10:22:15+08:00,23601681-e59f-46e5-a217-f45d60d22e29,Black--xbb,Squad,Normal,4,32,Taego,Mini 14,1,273,0,4.69km,18m 4s,23m,Black--xbb|xiantaomaozui|Unchanging_love|shangsansan123
2026-07-11T23:57:56+08:00,66af38bf-b9f1-48a0-9487-f75688480c51,super_ADAM,Squad,Normal,7,19,Miramar,M416,7,562,6,4.49km,19m 58s,120m,super_ADAM|Ace_God32|ZK-aimini|Yoyo-Bao
2026-07-12T11:02:50+08:00,d6437051-c929-4333-8f93-2288bbc3f3a1,super_ADAM,Squad,Normal,8,25,Miramar,,0,0,0,5.14km,13m 54s,0m,iui_7|FahaiGe|zhong8yang8|super_ADAM
2026-07-12T11:24:58+08:00,a5d5bf79-3749-4528-b55d-6e049e09980e,super_ADAM,Squad,Normal,21,24,Rondo,,0,0,0,1.96km,8m 2s,0m,FahaiGe|kun0426|super_ADAM|zhong8yang8
2026-07-12T11:36:11+08:00,8ded0df2-0031-4596-86f4-f59c82fa1b0b,zhong8yang8,Squad,Normal,7,25,Erangel,ACE32,1,257,0,4.91km,18m 22s,2m,zhong8yang8|FahaiGe|super_ADAM|ID-Mge
2026-07-12T11:36:11+08:00,8ded0df2-0031-4596-86f4-f59c82fa1b0b,super_ADAM,Squad,Normal,7,25,Erangel,,0,30,0,4.10km,14m 55s,0m,zhong8yang8|FahaiGe|super_ADAM|ID-Mge
2026-07-12T11:57:06+08:00,c65e9766-7db6-4fe2-ac3a-9704ba47dd35,zhong8yang8,Squad,Normal,10,22,Miramar,MP5K,0,110,0,5.58km,16m 48s,0m,zhong8yang8|Amazing_xD_XTLLL|FahaiGe|super_ADAM
2026-07-12T11:57:06+08:00,c65e9766-7db6-4fe2-ac3a-9704ba47dd35,super_ADAM,Squad,Normal,10,22,Miramar,AUG A3,0,148,1,5.93km,15m 27s,0m,zhong8yang8|Amazing_xD_XTLLL|FahaiGe|super_ADAM
2026-07-12T12:16:03+08:00,39739ce6-eecd-4e3b-b4ea-ee727a6e6836,zhong8yang8,Squad,Normal,16,23,Rondo,ACE32,1,27,1,2.50km,10m 24s,13m,FahaiGe|super_ADAM|zhong8yang8|ooppwang
2026-07-12T12:16:03+08:00,39739ce6-eecd-4e3b-b4ea-ee727a6e6836,super_ADAM,Squad,Normal,16,23,Rondo,,0,0,0,3.36km,10m 24s,0m,FahaiGe|super_ADAM|zhong8yang8|ooppwang
2026-07-12T12:28:43+08:00,4663917f-f15b-4e65-953d-6a8c7b52ae18,zhong8yang8,Squad,Normal,8,22,Rondo,,0,0,0,5.30km,16m 12s,0m,FahaiGe|zhong8yang8|xovz5305|super_ADAM
2026-07-12T12:28:43+08:00,4663917f-f15b-4e65-953d-6a8c7b52ae18,super_ADAM,Squad,Normal,8,22,Rondo,,0,0,0,5.49km,15m 20s,0m,FahaiGe|zhong8yang8|xovz5305|super_ADAM
2026-07-12T13:13:48+08:00,71fb6375-ddfd-425c-a096-e5c13a9ee460,super_ADAM,Squad,Normal,6,16,Taego,Dragunov,0,173,1,7.01km,16m 38s,0m,dianfeng20010804|AAHPH-_-|super_ADAM|fumobenmo
2026-07-12T17:47:57+08:00,0cf2eb7d-364f-4304-9b15-d8797a1ced68,super_ADAM,Squad,Normal,13,17,Erangel,,0,57,0,3.04km,11m 22s,0m,yiqiangzuodiao_6|zy458888|super_ADAM|ooppwang
2026-07-12T20:44:41+08:00,6e424288-0094-460f-a17e-70360b16626e,super_ADAM,Squad,Normal,6,17,Taego,,0,0,0,2.65km,15m 20s,0m,super_ADAM
2026-07-13T10:55:20+08:00,cf24ac43-1ca5-4963-9e53-67cadafa33e4,Black--xbb,Squad,Normal,19,24,Taego,ACE32,1,219,2,0.91km,8m 14s,14m,Black--xbb|BinBinShiDSB|yiqi-Ronin|Aresmiss
2026-07-13T19:59:48+08:00,f9967b81-fcea-4058-9a5d-4467d47fbe1e,zhong8yang8,Squad,Normal,2,27,Sanhok,Kar98k,0,61,0,4.48km,22m 42s,0m,Qiaolezixuegao|543694|zhong8yang8|Daoxiang_daoguan
2026-07-13T20:27:52+08:00,8760892a-ca96-4971-81ad-eda27458db9c,zhong8yang8,Squad,Normal,11,31,Sanhok,,0,0,0,1.51km,13m 16s,0m,Rrxegr771|QDSDJXHXBAA|Ynctgwpx688|zhong8yang8
2026-07-13T20:49:00+08:00,89f83b5c-c491-4c41-a42f-3c86ad52abf8,zhong8yang8,Squad,Normal,10,26,Sanhok,M416,0,36,0,1.78km,13m 16s,0m,zhong8yang8|super_ADAM|Black_Yueee|Doritos_0487
2026-07-13T21:09:59+08:00,a1f7ade5-2a06-4985-b9c6-a984aa8bd453,zhong8yang8,Squad,Normal,6,27,Sanhok,,0,0,0,1.80km,11m 45s,0m,Uvql7jz34|Maureen99|zhong8yang8|super_ADAM
2026-07-13T21:09:59+08:00,a1f7ade5-2a06-4985-b9c6-a984aa8bd453,Maureen99,Squad,Normal,6,27,Sanhok,UMP45,1,100,1,1.92km,12m 25s,7m,Uvql7jz34|Maureen99|zhong8yang8|super_ADAM
2026-07-13T21:23:45+08:00,cf413927-cee4-493a-8c9f-318e25f0f2f3,zhong8yang8,Squad,Normal,6,27,Sanhok,MP5K,0,30,0,1.42km,17m 30s,0m,Maureen99|zhong8yang8|super_ADAM|yyds8815
2026-07-13T21:23:45+08:00,cf413927-cee4-493a-8c9f-318e25f0f2f3,Maureen99,Squad,Normal,6,27,Sanhok,,0,0,0,3.43km,17m 38s,0m,Maureen99|zhong8yang8|super_ADAM|yyds8815
2026-07-13T21:43:53+08:00,d465f238-48dd-41e1-84d2-d4f7dbf530b6,zhong8yang8,Squad,Normal,9,27,Sanhok,Vector,1,31,0,2.26km,15m 32s,29m,pw-6666|super_ADAM|zhong8yang8|Maureen99
2026-07-13T21:43:53+08:00,d465f238-48dd-41e1-84d2-d4f7dbf530b6,Maureen99,Squad,Normal,9,27,Sanhok,Berreta686,1,100,1,1.53km,12m 42s,4m,pw-6666|super_ADAM|zhong8yang8|Maureen99
2026-07-13T22:04:22+08:00,0e760711-ff80-4c5b-9c1d-e6b7e4dd9d8c,Maureen99,Squad,Normal,13,28,Sanhok,ACE32,0,66,0,1.88km,9m 38s,0m,Maureen99|Black--xbb|zhong8yang8
2026-07-11T13:58:22+08:00,d747952a-3b76-4a2c-8ea1-15967c056f06,zhong8yang8,Squad,Normal,9,21,Taego,Beryl,1,100,0,2.57km,12m 58s,25m,super_ADAM|Esports_Feng|zhong8yang8|xionggen1205
2026-07-11T21:05:32+08:00,fdbc791b-2585-462d-a444-78cb0bd0bca1,FahaiGe,Squad,Normal,9,19,Erangel,Mini 14,0,28,0,3.65km,11m 5s,0m,LGE-kvkj878ij92|ZhangMren-|cdsoh26395|FahaiGe
2026-07-11T21:21:07+08:00,f9d276fe-42d4-4c78-b4c2-2db2b80d0bab,zhong8yang8,Squad,Normal,6,19,Miramar,M416,2,242,2,5.66km,16m 43s,51m,zhong8yang8|FahaiGe|sgagwwnterB|bbmQT
2026-07-11T21:21:07+08:00,f9d276fe-42d4-4c78-b4c2-2db2b80d0bab,FahaiGe,Squad,Normal,6,19,Miramar,,0,0,0,6.09km,16m 41s,0m,zhong8yang8|FahaiGe|sgagwwnterB|bbmQT
2026-07-11T21:39:55+08:00,9646e796-a519-4b8e-8d3f-6b0bc0cebfbd,zhong8yang8,Squad,Normal,16,17,Erangel,,0,0,0,0.21km,4m 38s,0m,Passerby_du|FahaiGe|zhong8yang8|TJA-Lzy
2026-07-11T21:39:55+08:00,9646e796-a519-4b8e-8d3f-6b0bc0cebfbd,FahaiGe,Squad,Normal,16,17,Erangel,UZI,0,26,0,0.23km,4m 40s,0m,Passerby_du|FahaiGe|zhong8yang8|TJA-Lzy
2026-07-11T21:47:54+08:00,b253a657-5764-4761-a9ad-ef1d7abda1d4,zhong8yang8,Squad,Normal,24,27,Sanhok,,0,0,0,0.22km,2m 47s,0m,FahaiGe|zhong8yang8|DC9880|mutou2046
2026-07-11T21:47:54+08:00,b253a657-5764-4761-a9ad-ef1d7abda1d4,FahaiGe,Squad,Normal,24,27,Sanhok,,0,0,0,0.20km,2m 47s,0m,FahaiGe|zhong8yang8|DC9880|mutou2046
2026-07-11T21:54:25+08:00,cced1f90-f035-4f4c-bfbb-f5aa0ffe0df4,zhong8yang8,Squad,Normal,8,26,Sanhok,JuliesKar98k,0,105,0,2.72km,17m 2s,0m,3468147|FahaiGe|zhong8yang8|super_ADAM
2026-07-11T21:54:25+08:00,cced1f90-f035-4f4c-bfbb-f5aa0ffe0df4,FahaiGe,Squad,Normal,8,26,Sanhok,Mk12,0,76,0,3.12km,18m 58s,0m,3468147|FahaiGe|zhong8yang8|super_ADAM
2026-07-11T22:15:10+08:00,2b939b22-b675-4d0c-8df5-8c05fab1132f,zhong8yang8,Squad,Normal,13,27,Sanhok,,0,0,0,1.18km,9m 18s,0m,FahaiGe|super_ADAM|Nidalee_313|zhong8yang8
2026-07-11T22:15:10+08:00,2b939b22-b675-4d0c-8df5-8c05fab1132f,FahaiGe,Squad,Normal,13,27,Sanhok,ACE32,0,106,0,1.48km,10m 15s,0m,FahaiGe|super_ADAM|Nidalee_313|zhong8yang8
2026-07-11T22:27:20+08:00,2a9fb267-3996-40fe-9bab-404b1307c71a,zhong8yang8,Squad,Normal,10,28,Sanhok,ACE32,0,64,0,2.76km,16m 44s,0m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T22:27:20+08:00,2a9fb267-3996-40fe-9bab-404b1307c71a,FahaiGe,Squad,Normal,10,28,Sanhok,M416,0,79,0,4.19km,15m 1s,0m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T22:45:45+08:00,98c11bae-d400-4217-88aa-253acfccc3e6,zhong8yang8,Squad,Normal,13,26,Sanhok,ACE32,0,132,0,4.26km,11m 17s,0m,FahaiGe|super_ADAM|zhong8yang8|mengnan1v99
2026-07-11T22:45:45+08:00,98c11bae-d400-4217-88aa-253acfccc3e6,FahaiGe,Squad,Normal,13,26,Sanhok,M16A4,1,51,1,3.89km,11m 17s,56m,FahaiGe|super_ADAM|zhong8yang8|mengnan1v99
2026-07-12T11:02:50+08:00,d6437051-c929-4333-8f93-2288bbc3f3a1,zhong8yang8,Squad,Normal,8,25,Miramar,Mini 14,1,119,1,4.41km,15m 36s,162m,iui_7|FahaiGe|zhong8yang8|super_ADAM
2026-07-12T11:02:50+08:00,d6437051-c929-4333-8f93-2288bbc3f3a1,FahaiGe,Squad,Normal,8,25,Miramar,AUG A3,1,82,1,4.90km,18m 20s,4m,iui_7|FahaiGe|zhong8yang8|super_ADAM
2026-07-12T11:24:58+08:00,a5d5bf79-3749-4528-b55d-6e049e09980e,zhong8yang8,Squad,Normal,21,24,Rondo,,0,0,0,2.01km,7m 46s,0m,FahaiGe|kun0426|super_ADAM|zhong8yang8
2026-07-12T11:24:58+08:00,a5d5bf79-3749-4528-b55d-6e049e09980e,FahaiGe,Squad,Normal,21,24,Rondo,Win94,0,100,1,1.57km,8m 59s,0m,FahaiGe|kun0426|super_ADAM|zhong8yang8
2026-07-10T20:09:31+08:00,bd24c63e-112a-48d1-9622-265f253be2b8,zhong8yang8,tdm,Normal,1,2,Italy_TDM_Main,ACE32,6,1050,0,2.52km,13m 34s,74m,super_ADAM|Moquan123456|zhong8yang8|CCTV-NBSIX|Yi_Luv|rinidimaye123|V_ni50KanKanBi
2026-07-10T20:25:28+08:00,50d52569-073a-434a-876c-00915a9b66a0,zhong8yang8,tdm,Normal,2,2,Sanhok,ACE32,0,12,0,2.64km,10m 49s,0m,super_ADAM|syedou|zhong8yang8|LAZAEUSB0WIE|XXGIVENCHYXX|KR-no111|JhyouDao|RV-HT
2026-07-10T20:40:19+08:00,fea3dce8-1327-41e0-a9db-916ba975bc81,zhong8yang8,Squad,Normal,2,28,Sanhok,MP5K,4,409,2,3.62km,23m 27s,107m,zhong8yang8|super_ADAM|FahaiGe|Ahckk
2026-07-10T20:40:19+08:00,fea3dce8-1327-41e0-a9db-916ba975bc81,FahaiGe,Squad,Normal,2,28,Sanhok,,0,0,0,1.12km,6m 45s,0m,zhong8yang8|super_ADAM|FahaiGe|Ahckk
2026-07-10T21:05:41+08:00,3813a32a-15fa-4436-9eba-b0b38f91249c,zhong8yang8,Squad,Normal,4,27,Sanhok,Kar98k,1,100,1,2.79km,21m 51s,117m,FahaiGe|super_ADAM|zhong8yang8|libaba688
2026-07-10T21:05:41+08:00,3813a32a-15fa-4436-9eba-b0b38f91249c,FahaiGe,Squad,Normal,4,27,Sanhok,Mk12,0,167,1,3.24km,22m 26s,0m,FahaiGe|super_ADAM|zhong8yang8|libaba688
2026-07-10T21:30:28+08:00,c366f5e7-8cf4-407d-8959-164049f447c8,zhong8yang8,Squad,Normal,5,28,Sanhok,UMP45,2,286,2,4.84km,20m 41s,43m,FahaiGe|JohnJason1|zhong8yang8|super_ADAM
2026-07-10T21:30:28+08:00,c366f5e7-8cf4-407d-8959-164049f447c8,FahaiGe,Squad,Normal,5,28,Sanhok,SKS,0,59,0,4.59km,21m 14s,0m,FahaiGe|JohnJason1|zhong8yang8|super_ADAM
2026-07-10T21:54:04+08:00,6b05b50d-6401-45da-9dda-6dc60671223a,zhong8yang8,Squad,Normal,27,29,Sanhok,Thompson,0,42,0,0.26km,3m 8s,0m,FahaiGe|zhong8yang8|super_ADAM|CQ_sunshine-boy
2026-07-10T21:54:04+08:00,6b05b50d-6401-45da-9dda-6dc60671223a,FahaiGe,Squad,Normal,27,29,Sanhok,,0,0,0,0.27km,3m 8s,0m,FahaiGe|zhong8yang8|super_ADAM|CQ_sunshine-boy
2026-07-10T21:59:21+08:00,eb8ab8db-4fa3-44a4-81ba-fc062368f843,zhong8yang8,Squad,Normal,20,29,Sanhok,UMP45,0,200,2,0.32km,4m 16s,0m,JJLzx|Ss1232|zhong8yang8|super_ADAM
2026-07-10T22:05:42+08:00,98c31e4f-14d1-45dc-882e-9fcf7009b149,zhong8yang8,Squad,Normal,13,28,Sanhok,MP5K,1,100,0,2.08km,8m 51s,4m,zhong8yang8|PanMan-Zzy|3P2b|super_ADAM
2026-07-10T22:05:42+08:00,98c31e4f-14d1-45dc-882e-9fcf7009b149,super_ADAM,Squad,Normal,13,28,Sanhok,,0,0,0,0.04km,1m 13s,0m,zhong8yang8|PanMan-Zzy|3P2b|super_ADAM
2026-07-10T22:17:07+08:00,2a61fca3-ec1d-4ef1-98d7-0674dc525184,zhong8yang8,Squad,Normal,15,16,Erangel,ACE32,0,23,0,0.64km,6m 1s,0m,DunDaYa|03Wking|super_ADAM|zhong8yang8
2026-07-10T22:17:07+08:00,2a61fca3-ec1d-4ef1-98d7-0674dc525184,super_ADAM,Squad,Normal,15,16,Erangel,,0,0,0,0.62km,6m 6s,0m,DunDaYa|03Wking|super_ADAM|zhong8yang8
2026-07-11T08:38:05+08:00,ef626b6b-3857-4acb-a2ac-7a5a0091aae5,zhong8yang8,Squad,Normal,23,28,Sanhok,UMP45,0,78,0,0.22km,2m 38s,0m,AxlLeft|XiaoB1n_|zhong8yang8|zhangyx__
2026-07-11T08:42:32+08:00,574e20c7-5373-49b0-9e98-1bfb61fdf341,zhong8yang8,Squad,Normal,7,31,Sanhok,ACE32,1,72,1,2.34km,19m 28s,18m,zhong8yang8|Kvpsad487|zhengzaiksss|XiaoB1n_
2026-07-11T09:08:41+08:00,5e09fb68-92ad-41a2-80c5-619280c415b8,zhong8yang8,Squad,Normal,15,29,Sanhok,VSS,1,145,1,0.83km,7m 4s,34m,zhong8yang8|super_ADAM|fiuqo|xinghettt
2026-07-11T09:08:41+08:00,5e09fb68-92ad-41a2-80c5-619280c415b8,super_ADAM,Squad,Normal,15,29,Sanhok,MP5K,0,101,1,0.58km,5m 16s,0m,zhong8yang8|super_ADAM|fiuqo|xinghettt
2026-07-11T09:18:02+08:00,53eb1a5b-b9e0-42a8-a5d9-562babc1f6d1,zhong8yang8,Squad,Normal,6,29,Sanhok,ACE32,2,175,2,2.83km,15m 56s,71m,super_ADAM|Piggy-Xzz|zhong8yang8|Mylnng-
2026-07-11T09:18:02+08:00,53eb1a5b-b9e0-42a8-a5d9-562babc1f6d1,super_ADAM,Squad,Normal,6,29,Sanhok,Beryl,2,222,2,4.13km,18m 33s,50m,super_ADAM|Piggy-Xzz|zhong8yang8|Mylnng-
2026-07-11T09:39:12+08:00,400125ab-48ca-41be-8a32-7581a399b9f2,zhong8yang8,Squad,Normal,32,34,Erangel,,0,0,0,0.20km,2m 43s,0m,super_ADAM|zhong8yang8|Yixing-Stars|PleasecallmeCB
2026-07-11T09:39:12+08:00,400125ab-48ca-41be-8a32-7581a399b9f2,super_ADAM,Squad,Normal,32,34,Erangel,MP5K,1,182,1,0.48km,4m 53s,1m,super_ADAM|zhong8yang8|Yixing-Stars|PleasecallmeCB
2026-07-11T09:46:08+08:00,4149dcf7-bdc7-45da-b000-1c9bafb14f91,zhong8yang8,Squad,Normal,23,24,Erangel,Win94,0,93,0,0.34km,4m 46s,0m,super_ADAM|zhong8yang8|ERBIN-ZHANGWUJI|SunPupuuu-
2026-07-11T09:46:08+08:00,4149dcf7-bdc7-45da-b000-1c9bafb14f91,super_ADAM,Squad,Normal,23,24,Erangel,,0,0,0,0.34km,4m 46s,0m,super_ADAM|zhong8yang8|ERBIN-ZHANGWUJI|SunPupuuu-
2026-07-11T09:53:20+08:00,e13d63ed-44b6-4a23-b708-5d101b705963,zhong8yang8,Squad,Normal,10,28,Taego,Kar98k,0,46,1,2.27km,15m 33s,0m,zhong8yang8|yueci18|super_ADAM|shengcai9
2026-07-11T09:53:20+08:00,e13d63ed-44b6-4a23-b708-5d101b705963,super_ADAM,Squad,Normal,10,28,Taego,,0,0,0,2.42km,15m 6s,0m,zhong8yang8|yueci18|super_ADAM|shengcai9
2026-07-11T10:11:17+08:00,80e4dca1-fda6-44ac-8fbf-bb89e049be19,zhong8yang8,Squad,Normal,7,27,Rondo,ACE32,1,13,1,4.50km,18m 2s,44m,super_ADAM|zhong8yang8|KuaiDiYiBaoYou|XingChen-DADA
2026-07-11T10:11:17+08:00,80e4dca1-fda6-44ac-8fbf-bb89e049be19,super_ADAM,Squad,Normal,7,27,Rondo,M24,0,156,1,8.99km,19m 41s,0m,super_ADAM|zhong8yang8|KuaiDiYiBaoYou|XingChen-DADA
2026-07-11T10:33:08+08:00,c64b08d9-4e72-4c02-8272-139d5122a4b9,zhong8yang8,Squad,Normal,6,28,Erangel,AUG A3,5,677,5,2.47km,14m 2s,83m,2022_10_20|pldbs|zhong8yang8|super_ADAM
2026-07-11T10:33:08+08:00,c64b08d9-4e72-4c02-8272-139d5122a4b9,super_ADAM,Squad,Normal,6,28,Erangel,Saiga12,1,139,1,1.77km,11m 37s,2m,2022_10_20|pldbs|zhong8yang8|super_ADAM
2026-07-11T10:55:52+08:00,38763864-ad4d-4198-bb95-0140aa315183,zhong8yang8,Squad,Normal,5,24,Taego,M24,0,41,0,4.37km,18m 59s,0m,super_ADAM|zhong8yang8|ElegantArcticFox|Jerrrry_-
2026-07-11T10:55:52+08:00,38763864-ad4d-4198-bb95-0140aa315183,super_ADAM,Squad,Normal,5,24,Taego,Kar98k,0,144,1,5.26km,18m 59s,0m,super_ADAM|zhong8yang8|ElegantArcticFox|Jerrrry_-
2026-07-11T11:16:51+08:00,eeb4c844-7e31-4699-9ba9-1d3a6006d665,zhong8yang8,Squad,Normal,7,19,Taego,,0,0,0,0.19km,2m 12s,0m,Mvps-kar98k|Ms-696969|super_ADAM|zhong8yang8
2026-07-11T11:16:51+08:00,eeb4c844-7e31-4699-9ba9-1d3a6006d665,super_ADAM,Squad,Normal,7,19,Taego,,0,0,0,0.27km,2m 19s,0m,Mvps-kar98k|Ms-696969|super_ADAM|zhong8yang8
2026-07-11T11:21:12+08:00,55d48e30-a91a-4cb9-b137-da9e48102646,zhong8yang8,Squad,Normal,12,29,Rondo,Mini 14,2,200,0,3.09km,12m 7s,103m,YZpuag|zhong8yang8|A-Zwumang|super_ADAM
2026-07-11T11:21:12+08:00,55d48e30-a91a-4cb9-b137-da9e48102646,super_ADAM,Squad,Normal,12,29,Rondo,,0,0,0,1.51km,9m 0s,0m,YZpuag|zhong8yang8|A-Zwumang|super_ADAM
2026-07-11T11:39:20+08:00,74e60ba0-d0cf-4ee3-9a28-1645d1b801bb,zhong8yang8,Squad,Normal,14,26,Sanhok,,0,0,0,1.15km,7m 34s,0m,FahaiGe|super_ADAM|JennyQvQ__|zhong8yang8
2026-07-11T11:39:20+08:00,74e60ba0-d0cf-4ee3-9a28-1645d1b801bb,super_ADAM,Squad,Normal,14,26,Sanhok,Beryl,1,100,1,1.28km,7m 34s,12m,FahaiGe|super_ADAM|JennyQvQ__|zhong8yang8
2026-07-11T11:39:20+08:00,74e60ba0-d0cf-4ee3-9a28-1645d1b801bb,FahaiGe,Squad,Normal,14,26,Sanhok,,0,0,0,1.23km,7m 34s,0m,FahaiGe|super_ADAM|JennyQvQ__|zhong8yang8
2026-07-11T11:49:55+08:00,fe2874fe-0b59-4066-8aab-a4dd7f820c0b,zhong8yang8,Squad,Normal,12,27,Sanhok,SCAR-L,1,202,0,2.03km,13m 26s,14m,FahaiGe|zhong8yang8|super_ADAM|Loveling-824
2026-07-11T11:49:55+08:00,fe2874fe-0b59-4066-8aab-a4dd7f820c0b,super_ADAM,Squad,Normal,12,27,Sanhok,Beryl,2,172,1,2.21km,13m 0s,21m,FahaiGe|zhong8yang8|super_ADAM|Loveling-824
2026-07-11T11:49:55+08:00,fe2874fe-0b59-4066-8aab-a4dd7f820c0b,FahaiGe,Squad,Normal,12,27,Sanhok,ACE32,1,233,1,1.49km,14m 11s,25m,FahaiGe|zhong8yang8|super_ADAM|Loveling-824
2026-07-11T12:08:06+08:00,72147cd0-be4b-4fe6-aa89-7341a8c2f5e6,zhong8yang8,Squad,Normal,5,31,Sanhok,ACE32,1,58,0,4.04km,22m 10s,56m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T12:08:06+08:00,72147cd0-be4b-4fe6-aa89-7341a8c2f5e6,super_ADAM,Squad,Normal,5,31,Sanhok,,0,96,0,4.40km,21m 19s,0m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T12:08:06+08:00,72147cd0-be4b-4fe6-aa89-7341a8c2f5e6,FahaiGe,Squad,Normal,5,31,Sanhok,AUG A3,0,28,0,3.97km,21m 13s,0m,zhong8yang8|super_ADAM|FahaiGe
2026-07-11T12:32:30+08:00,7cceef37-39c4-4392-a934-24bc62ea2565,zhong8yang8,Squad,Normal,9,27,Sanhok,Thompson,4,400,4,3.30km,16m 58s,75m,super_ADAM|zhong8yang8|FahaiGe|oouku
2026-07-11T12:32:30+08:00,7cceef37-39c4-4392-a934-24bc62ea2565,super_ADAM,Squad,Normal,9,27,Sanhok,Beryl,2,348,1,3.46km,16m 58s,44m,super_ADAM|zhong8yang8|FahaiGe|oouku
2026-07-11T12:32:30+08:00,7cceef37-39c4-4392-a934-24bc62ea2565,FahaiGe,Squad,Normal,9,27,Sanhok,Dragunov,1,101,0,3.20km,15m 46s,33m,super_ADAM|zhong8yang8|FahaiGe|oouku
2026-07-11T12:51:25+08:00,1d750946-f753-48d8-982c-4747b565e684,zhong8yang8,Squad,Normal,6,30,Sanhok,,0,0,0,3.06km,17m 6s,0m,FahaiGe|super_ADAM|zhong8yang8|Papagoggggg
2026-07-11T12:51:25+08:00,1d750946-f753-48d8-982c-4747b565e684,super_ADAM,Squad,Normal,6,30,Sanhok,Kar98k,0,86,0,3.63km,17m 6s,0m,FahaiGe|super_ADAM|zhong8yang8|Papagoggggg
2026-07-11T12:51:25+08:00,1d750946-f753-48d8-982c-4747b565e684,FahaiGe,Squad,Normal,6,30,Sanhok,AUG A3,1,69,2,3.05km,17m 6s,11m,FahaiGe|super_ADAM|zhong8yang8|Papagoggggg
2026-07-11T13:10:44+08:00,12115e07-6993-445f-ad2e-8f61f71dcdd4,zhong8yang8,Squad,Normal,15,16,Erangel,MP5K,0,102,1,0.68km,5m 47s,0m,super_ADAM|zhong8yang8|jhidr80160|ZSF1997629
2026-07-11T13:10:44+08:00,12115e07-6993-445f-ad2e-8f61f71dcdd4,super_ADAM,Squad,Normal,15,16,Erangel,,1,100,1,0.67km,5m 47s,63m,super_ADAM|zhong8yang8|jhidr80160|ZSF1997629
2026-07-11T13:18:22+08:00,03edfc0b-28d9-4b0b-9fe8-c3a5163bb07f,zhong8yang8,Squad,Normal,4,20,Miramar,VSS,1,184,0,7.07km,20m 19s,5m,MoAnzZ|Important0213|zhong8yang8|super_ADAM
2026-07-11T13:18:22+08:00,03edfc0b-28d9-4b0b-9fe8-c3a5163bb07f,super_ADAM,Squad,Normal,4,20,Miramar,M24,0,44,0,6.39km,20m 7s,0m,MoAnzZ|Important0213|zhong8yang8|super_ADAM
2026-07-11T13:41:32+08:00,30d229f2-8991-4af3-a7b3-bec716b13be5,zhong8yang8,Squad,Normal,16,19,Taego,Kar98k,0,37,0,0.87km,6m 10s,0m,zhong8yang8|super_ADAM|Hicky-GuYi|argle-w
2026-07-11T13:41:32+08:00,30d229f2-8991-4af3-a7b3-bec716b13be5,super_ADAM,Squad,Normal,16,19,Taego,,0,0,0,0.62km,5m 49s,0m,zhong8yang8|super_ADAM|Hicky-GuYi|argle-w
